zfmisc_1__t106_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
zfmisc_1__t37_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
zfmisc_1__t38_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__t39_zfmisc_1 Muscadet---2.7 Theorem 0.1 WC = 0.1 
zfmisc_1__t65_zfmisc_1 Muscadet---2.7 GaveUp 10.2 WC = 10.2 
zfmisc_1__t8_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.0 
zfmisc_1__t92_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.0 
zfmisc_1__t99_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
zfmisc_1__t9_zfmisc_1 Muscadet---2.7 Theorem 0.0 WC = 0.1 
enumset1__t69_enumset1 leanCoP---2.0 Theorem 0.2 
finset_1__t13_finset_1 leanCoP---2.0 Theorem 0.2 
finset_1__t15_finset_1 leanCoP---2.0 Theorem 0.2 
connsp_2__t5_connsp_2 leanCoP---2.0 Theorem 16.5 
finset_1__t26_finset_1 leanCoP---2.0 Theorem 6.3 
funct_1__l82_funct_1 leanCoP---2.0 Theorem 14.1 
funct_1__t23_funct_1 leanCoP---2.0 Theorem 0.2 
funct_1__t146_funct_1 leanCoP---2.0 Theorem 21.0 
funct_1__t35_funct_1 leanCoP---2.0 Theorem 0.2 
funct_1__t145_funct_1 leanCoP---2.0 Theorem 217.9 
compts_1__t13_compts_1 leanCoP---2.0 Timeout 309.2 
filter_1__t32_filter_1 leanCoP---2.0 Timeout 309.2 
finset_1__t18_finset_1 leanCoP---2.0 Timeout 308.6 
finset_1__t17_finset_1 leanCoP---2.0 Timeout 308.8 
funct_1__t22_funct_1 leanCoP---2.0 Timeout 303.4 
funct_1__t34_funct_1 leanCoP---2.0 Timeout 301.7 
funct_1__t8_funct_1 leanCoP---2.0 Theorem 0.2 
funct_1__t72_funct_1 leanCoP---2.0 Theorem 0.3 
funct_1__t70_funct_1 leanCoP---2.0 Theorem 0.2 
funct_1__t21_funct_1 leanCoP---2.0 Timeout 305.3 
funct_1__t54_funct_1 leanCoP---2.0 Timeout 307.1 
funct_1__t147_funct_1 leanCoP---2.0 Timeout 303.1 
funct_1__t55_funct_1 leanCoP---2.0 Theorem 186.5 
funct_1__t57_funct_1 leanCoP---2.0 Timeout 306.3 
funct_1__t68_funct_1 leanCoP---2.0 Timeout 305.0 
funct_1__t62_funct_1 leanCoP---2.0 Timeout 306.4 
funct_2__t21_funct_2 leanCoP---2.0 Timeout 306.8 
funct_2__t46_funct_2 leanCoP---2.0 Timeout 309.0 
funct_2__t6_funct_2 leanCoP---2.0 Timeout 308.7 
funct_2__t9_funct_2 leanCoP---2.0 Timeout 309.1 
lattice3__t1_lattice3 leanCoP---2.0 Timeout 308.9 
lattice3__t28_lattice3 leanCoP---2.0 Timeout 309.3 
lattice3__t29_lattice3 leanCoP---2.0 Timeout 309.0 
mcart_1__t7_mcart_1 leanCoP---2.0 Theorem 0.1 
lattice3__t2_lattice3 leanCoP---2.0 Timeout 308.8 
lattice3__t30_lattice3 leanCoP---2.0 Timeout 308.9 
lattice3__t31_lattice3 leanCoP---2.0 Timeout 308.8 
ordinal1__t10_ordinal1 leanCoP---2.0 Theorem 0.4 
lattice3__t34_lattice3 leanCoP---2.0 Timeout 309.0 
lattice3__t3_lattice3 leanCoP---2.0 Timeout 308.3 
lattice3__t7_lattice3 leanCoP---2.0 Timeout 309.0 
ordinal1__t31_ordinal1 leanCoP---2.0 Theorem 1.1 
lattice3__t50_lattice3 leanCoP---2.0 Timeout 308.7 
lattices__t23_lattices leanCoP---2.0 Timeout 308.8 
lattices__t26_lattices leanCoP---2.0 Timeout 308.8 
ordinal1__t42_ordinal1 leanCoP---2.0 Theorem 20.3 
pre_topc__t12_pre_topc leanCoP---2.0 Theorem 0.2 
orders_2__t25_orders_2 leanCoP---2.0 Timeout 308.6 
ordinal1__t33_ordinal1 leanCoP---2.0 Theorem 223.2 
pre_topc__t17_pre_topc leanCoP---2.0 Theorem 137.2 
orders_2__t26_orders_2 leanCoP---2.0 Timeout 308.8 
ordinal1__t21_ordinal1 leanCoP---2.0 Timeout 309.0 
ordinal1__t24_ordinal1 leanCoP---2.0 Timeout 308.6 
ordinal1__t23_ordinal1 leanCoP---2.0 Timeout 308.3 
ordinal1__t32_ordinal1 leanCoP---2.0 Timeout 308.7 
ordinal1__t3_ordinal1 leanCoP---2.0 Timeout 308.7 
ordinal1__t41_ordinal1 leanCoP---2.0 Timeout 308.7 
relat_1__t116_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t117_relat_1 leanCoP---2.0 Theorem 0.2 
pre_topc__t48_pre_topc leanCoP---2.0 Theorem 5.3 
relat_1__t118_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t143_relat_1 leanCoP---2.0 Theorem 0.3 
relat_1__t144_relat_1 leanCoP---2.0 Theorem 0.2 
pre_topc__t15_pre_topc leanCoP---2.0 Timeout 308.4 
relat_1__t145_relat_1 leanCoP---2.0 Theorem 3.3 
relat_1__t146_relat_1 leanCoP---2.0 Theorem 0.4 
relat_1__t166_relat_1 leanCoP---2.0 Theorem 0.3 
relat_1__t167_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t174_relat_1 leanCoP---2.0 Theorem 22.9 
relat_1__t178_relat_1 leanCoP---2.0 Theorem 0.7 
relat_1__t20_relat_1 leanCoP---2.0 Theorem 0.2 
pre_topc__t22_pre_topc leanCoP---2.0 Timeout 308.0 
relat_1__t25_relat_1 leanCoP---2.0 Theorem 0.5 
pre_topc__t45_pre_topc leanCoP---2.0 Timeout 307.8 
relat_1__t37_relat_1 leanCoP---2.0 Theorem 0.9 
pre_topc__t44_pre_topc leanCoP---2.0 Timeout 307.7 
pre_topc__t46_pre_topc leanCoP---2.0 Timeout 308.0 
pre_topc__t52_pre_topc leanCoP---2.0 Timeout 307.9 
relat_1__t115_relat_1 leanCoP---2.0 Timeout 307.7 
relat_1__t56_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t60_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t119_relat_1 leanCoP---2.0 Timeout 308.5 
relat_1__t64_relat_1 leanCoP---2.0 Theorem 6.4 
relat_1__t140_relat_1 leanCoP---2.0 Timeout 308.1 
relat_1__t65_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t30_relat_1 leanCoP---2.0 Theorem 114.2 
relat_1__t88_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t90_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t94_relat_1 leanCoP---2.0 Theorem 0.5 
relat_1__t99_relat_1 leanCoP---2.0 Theorem 0.2 
relat_1__t160_relat_1 leanCoP---2.0 Timeout 307.9 
relset_1__t14_relset_1 leanCoP---2.0 Theorem 6.6 
relset_1__t16_relset_1 leanCoP---2.0 Theorem 2.3 
relat_1__t21_relat_1 leanCoP---2.0 Timeout 308.0 
relat_1__t71_relat_1 leanCoP---2.0 Theorem 187.6 
relat_1__t44_relat_1 leanCoP---2.0 Timeout 308.4 
relat_1__t45_relat_1 leanCoP---2.0 Timeout 307.8 
setfam_1__t46_setfam_1 leanCoP---2.0 Theorem 15.6 
relat_1__t46_relat_1 leanCoP---2.0 Timeout 307.7 
subset_1__l71_subset_1 leanCoP---2.0 Theorem 0.3 
subset_1__l3_subset_1 leanCoP---2.0 Theorem 0.2 
relset_1__t12_relset_1 leanCoP---2.0 Theorem 173.0 
relat_1__t47_relat_1 leanCoP---2.0 Timeout 308.8 
subset_1__t54_subset_1 leanCoP---2.0 Theorem 3.5 
subset_1__t43_subset_1 leanCoP---2.0 Theorem 20.4 
subset_1__t50_subset_1 leanCoP---2.0 Theorem 5.5 
tex_2__t5_tex_2 leanCoP---2.0 Theorem 9.9 
tops_1__l40_tops_1 leanCoP---2.0 Theorem 5.5 
relat_1__t74_relat_1 leanCoP---2.0 Timeout 308.3 
relat_1__t86_relat_1 leanCoP---2.0 Timeout 307.9 
tops_1__t51_tops_1 leanCoP---2.0 Theorem 16.5 
tops_2__t10_tops_2 leanCoP---2.0 Theorem 12.1 
relset_1__t22_relset_1 leanCoP---2.0 Timeout 307.9 
tops_1__t29_tops_1 leanCoP---2.0 Theorem 187.5 
tops_1__t30_tops_1 leanCoP---2.0 Theorem 189.0 
relset_1__t23_relset_1 leanCoP---2.0 Timeout 307.8 
setfam_1__t47_setfam_1 leanCoP---2.0 Timeout 308.2 
setfam_1__t48_setfam_1 leanCoP---2.0 Timeout 307.8 
tops_1__t55_tops_1 leanCoP---2.0 Theorem 200.6 
tmap_1__t91_tmap_1 leanCoP---2.0 Timeout 308.2 
tops_1__t44_tops_1 leanCoP---2.0 Timeout 308.2 
tops_2__t11_tops_2 leanCoP---2.0 Timeout 308.9 
tops_2__t12_tops_2 leanCoP---2.0 Timeout 308.4 
tops_2__t13_tops_2 leanCoP---2.0 Timeout 308.3 
tops_2__t16_tops_2 leanCoP---2.0 Timeout 308.5 
tops_2__t17_tops_2 leanCoP---2.0 Timeout 308.2 
wellord1__l1_wellord1 leanCoP---2.0 Theorem 0.2 
waybel_9__t29_waybel_9 leanCoP---2.0 Theorem 24.9 
tops_2__t5_tops_2 leanCoP---2.0 Timeout 308.5 
wellord1__l3_wellord1 leanCoP---2.0 Theorem 0.3 
wellord1__l4_wellord1 leanCoP---2.0 Theorem 0.8 
wellord1__l2_wellord1 leanCoP---2.0 Theorem 0.2 
wellord1__t16_wellord1 leanCoP---2.0 Theorem 0.2 
waybel_0__t8_waybel_0 leanCoP---2.0 Timeout 308.1 
wellord1__t18_wellord1 leanCoP---2.0 Theorem 0.2 
wellord1__t20_wellord1 leanCoP---2.0 Theorem 0.2 
waybel_0__t1_waybel_0 leanCoP---2.0 Timeout 308.6 
wellord1__t22_wellord1 leanCoP---2.0 Theorem 0.4 
waybel_7__t11_waybel_7 leanCoP---2.0 Timeout 308.8 
waybel_7__t4_waybel_7 leanCoP---2.0 Timeout 308.3 
wellord1__t24_wellord1 leanCoP---2.0 Theorem 49.6 
wellord1__t25_wellord1 leanCoP---2.0 Theorem 0.2 
wellord1__t23_wellord1 leanCoP---2.0 Theorem 50.3 
wellord1__t32_wellord1 leanCoP---2.0 Theorem 0.2 
waybel_7__t8_waybel_7 leanCoP---2.0 Timeout 308.4 
waybel_9__t12_waybel_9 leanCoP---2.0 Timeout 308.3 
wellord1__t17_wellord1 leanCoP---2.0 Theorem 192.8 
wellord1__t54_wellord1 leanCoP---2.0 Theorem 0.2 
wellord1__t5_wellord1 leanCoP---2.0 Theorem 0.2 
wellord1__t8_wellord1 leanCoP---2.0 Theorem 0.2 
waybel_9__t16_waybel_9 leanCoP---2.0 Timeout 308.2 
wellord1__l29_wellord1 leanCoP---2.0 Timeout 308.8 
wellord1__t19_wellord1 leanCoP---2.0 Timeout 308.5 
wellord1__t21_wellord1 leanCoP---2.0 Timeout 308.5 
wellord1__t39_wellord1 leanCoP---2.0 Theorem 238.7 
wellord1__t31_wellord1 leanCoP---2.0 Timeout 308.7 
wellord1__t49_wellord1 leanCoP---2.0 Timeout 308.7 
wellord1__t53_wellord1 leanCoP---2.0 Timeout 308.6 
wellord2__t7_wellord2 leanCoP---2.0 Theorem 0.2 
xboole_0__t3_xboole_0 leanCoP---2.0 Theorem 0.2 
xboole_0__t4_xboole_0 leanCoP---2.0 Theorem 0.2 
xboole_1__l32_xboole_1 leanCoP---2.0 Theorem 0.3 
wellord2__l30_wellord2 leanCoP---2.0 Timeout 308.0 
xboole_1__t12_xboole_1 leanCoP---2.0 Theorem 0.2 
wellord2__t25_wellord2 leanCoP---2.0 Timeout 308.2 
xboole_1__t19_xboole_1 leanCoP---2.0 Theorem 0.2 
wellord2__t2_wellord2 leanCoP---2.0 Theorem 189.6 
xboole_1__t1_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t28_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t2_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t33_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t26_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t39_xboole_1 leanCoP---2.0 Theorem 0.4 
xboole_1__t3_xboole_1 leanCoP---2.0 Theorem 0.2 
wellord2__t26_wellord2 leanCoP---2.0 Timeout 308.3 
xboole_1__t40_xboole_1 leanCoP---2.0 Theorem 0.6 
xboole_1__t36_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t60_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t37_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t17_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t63_xboole_1 leanCoP---2.0 Theorem 0.3 
xboole_1__t45_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t8_xboole_1 leanCoP---2.0 Theorem 0.2 
xboole_1__t83_xboole_1 leanCoP---2.0 Theorem 0.7 
xboole_1__t48_xboole_1 leanCoP---2.0 Theorem 0.2 
yellow_0__t30_yellow_0 leanCoP---2.0 Theorem 10.6 
wellord2__t28_wellord2 leanCoP---2.0 Timeout 308.0 
xboole_1__t7_xboole_1 leanCoP---2.0 Theorem 0.2 
yellow_0__t44_yellow_0 leanCoP---2.0 Theorem 0.2 
yellow_0__t42_yellow_0 leanCoP---2.0 Theorem 35.4 
wellord2__t3_wellord2 leanCoP---2.0 Timeout 308.3 
yellow_0__t6_yellow_0 leanCoP---2.0 Theorem 0.2 
wellord2__t4_wellord2 leanCoP---2.0 Timeout 307.9 
wellord2__t5_wellord2 leanCoP---2.0 Timeout 307.3 
wellord2__t6_wellord2 leanCoP---2.0 Timeout 307.4 
yellow_0__t15_yellow_0 leanCoP---2.0 Timeout 308.8 
yellow_0__t16_yellow_0 leanCoP---2.0 Timeout 308.7 
yellow_0__t29_yellow_0 leanCoP---2.0 Timeout 309.2 
yellow_0__t60_yellow_0 leanCoP---2.0 Timeout 308.9 
yellow_0__t61_yellow_0 leanCoP---2.0 Timeout 309.0 
yellow19__l37_yellow19 leanCoP---2.0 Timeout 308.8 
yellow19__t11_yellow19 leanCoP---2.0 Timeout 309.0 
yellow19__t13_yellow19 leanCoP---2.0 Timeout 308.6 
yellow19__t14_yellow19 leanCoP---2.0 Timeout 308.8 
yellow19__t15_yellow19 leanCoP---2.0 Timeout 308.5 
yellow19__t18_yellow19 leanCoP---2.0 Timeout 308.9 
yellow19__t20_yellow19 leanCoP---2.0 Timeout 308.8 
yellow19__t23_yellow19 leanCoP---2.0 Timeout 309.1 
yellow_6__t19_yellow_6 leanCoP---2.0 Theorem 8.1 
yellow19__t2_yellow19 leanCoP---2.0 Timeout 309.1 
yellow19__t31_yellow19 leanCoP---2.0 Timeout 308.7 
yellow19__t3_yellow19 leanCoP---2.0 Timeout 308.3 
yellow19__t4_yellow19 leanCoP---2.0 Timeout 308.9 
yellow19__t9_yellow19 leanCoP---2.0 Timeout 308.8 
yellow_1__t18_yellow_1 leanCoP---2.0 Timeout 309.0 
yellow_1__t1_yellow_1 leanCoP---2.0 Timeout 308.6 
yellow_1__t2_yellow_1 leanCoP---2.0 Timeout 308.7 
yellow_1__t4_yellow_1 leanCoP---2.0 Timeout 308.4 
zfmisc_1__l1_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__l23_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__l25_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__l28_zfmisc_1 leanCoP---2.0 Theorem 10.7 
yellow_6__t21_yellow_6 leanCoP---2.0 Timeout 309.0 
yellow_6__t20_yellow_6 leanCoP---2.0 Timeout 308.8 
yellow_6__t28_yellow_6 leanCoP---2.0 Timeout 308.9 
zfmisc_1__l3_zfmisc_1 leanCoP---2.0 Theorem 0.4 
zfmisc_1__l4_zfmisc_1 leanCoP---2.0 Theorem 0.5 
zfmisc_1__l50_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t118_zfmisc_1 leanCoP---2.0 Theorem 1.0 
zfmisc_1__t10_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t136_zfmisc_1 leanCoP---2.0 Theorem 0.5 
yellow_6__t30_yellow_6 leanCoP---2.0 Timeout 308.6 
zfmisc_1__t119_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t106_zfmisc_1 leanCoP---2.0 Theorem 0.2 
yellow_6__t31_yellow_6 leanCoP---2.0 Timeout 308.7 
zfmisc_1__t38_zfmisc_1 leanCoP---2.0 Theorem 9.1 
zfmisc_1__t37_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t1_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t39_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t8_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t6_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t99_zfmisc_1 leanCoP---2.0 Theorem 0.3 
yellow_6__t32_yellow_6 leanCoP---2.0 Timeout 308.5 
zfmisc_1__t46_zfmisc_1 leanCoP---2.0 Theorem 0.2 
yellow_6__t41_yellow_6 leanCoP---2.0 Timeout 309.3 
zfmisc_1__t65_zfmisc_1 leanCoP---2.0 Theorem 0.2 
zfmisc_1__t92_zfmisc_1 leanCoP---2.0 Theorem 0.1 
zfmisc_1__t9_zfmisc_1 leanCoP---2.0 Theorem 0.2 
yellow_6__t6_yellow_6 leanCoP---2.0 Timeout 308.7 
zfmisc_1__l2_zfmisc_1 leanCoP---2.0 Theorem 187.6 
zfmisc_1__l55_zfmisc_1 leanCoP---2.0 Theorem 236.3 
zfmisc_1__t33_zfmisc_1 leanCoP---2.0 Timeout 309.5 
compts_1__t13_compts_1 MaLARea---0.1 Timeout 75600
connsp_2__t5_connsp_2 MaLARea---0.1 Theorem 75600
enumset1__t69_enumset1 MaLARea---0.1 Theorem 75600
filter_1__t32_filter_1 MaLARea---0.1 Timeout 75600
finset_1__t13_finset_1 MaLARea---0.1 Theorem 75600
finset_1__t15_finset_1 MaLARea---0.1 Theorem 75600
finset_1__t17_finset_1 MaLARea---0.1 Theorem 75600
finset_1__t18_finset_1 MaLARea---0.1 Timeout 75600
finset_1__t26_finset_1 MaLARea---0.1 Theorem 75600
funct_1__l82_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t145_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t146_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t147_funct_1 MaLARea---0.1 Timeout 75600
funct_1__t21_funct_1 MaLARea---0.1 Timeout 75600
funct_1__t22_funct_1 MaLARea---0.1 Timeout 75600
funct_1__t23_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t34_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t35_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t54_funct_1 MaLARea---0.1 Timeout 75600
funct_1__t55_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t57_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t62_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t68_funct_1 MaLARea---0.1 Timeout 75600
funct_1__t70_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t72_funct_1 MaLARea---0.1 Theorem 75600
funct_1__t8_funct_1 MaLARea---0.1 Theorem 75600
funct_2__t21_funct_2 MaLARea---0.1 Theorem 75600
funct_2__t46_funct_2 MaLARea---0.1 Theorem 75600
funct_2__t6_funct_2 MaLARea---0.1 Theorem 75600
funct_2__t9_funct_2 MaLARea---0.1 Theorem 75600
lattice3__t1_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t28_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t29_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t2_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t30_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t31_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t34_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t3_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t50_lattice3 MaLARea---0.1 Theorem 75600
lattice3__t7_lattice3 MaLARea---0.1 Timeout 75600
lattices__t23_lattices MaLARea---0.1 Theorem 75600
lattices__t26_lattices MaLARea---0.1 Theorem 75600
mcart_1__t7_mcart_1 MaLARea---0.1 Theorem 75600
orders_2__t25_orders_2 MaLARea---0.1 Theorem 75600
orders_2__t26_orders_2 MaLARea---0.1 Theorem 75600
ordinal1__t10_ordinal1 MaLARea---0.1 Theorem 75600
ordinal1__t21_ordinal1 MaLARea---0.1 Timeout 75600
ordinal1__t23_ordinal1 MaLARea---0.1 Theorem 75600
ordinal1__t24_ordinal1 MaLARea---0.1 Timeout 75600
ordinal1__t31_ordinal1 MaLARea---0.1 Theorem 75600
ordinal1__t32_ordinal1 MaLARea---0.1 Timeout 75600
ordinal1__t33_ordinal1 MaLARea---0.1 Theorem 75600
ordinal1__t3_ordinal1 MaLARea---0.1 Theorem 75600
ordinal1__t41_ordinal1 MaLARea---0.1 Timeout 75600
ordinal1__t42_ordinal1 MaLARea---0.1 Theorem 75600
pre_topc__t12_pre_topc MaLARea---0.1 Theorem 75600
pre_topc__t15_pre_topc MaLARea---0.1 Theorem 75600
pre_topc__t17_pre_topc MaLARea---0.1 Theorem 75600
pre_topc__t22_pre_topc MaLARea---0.1 Theorem 75600
pre_topc__t44_pre_topc MaLARea---0.1 Timeout 75600
pre_topc__t45_pre_topc MaLARea---0.1 Timeout 75600
pre_topc__t46_pre_topc MaLARea---0.1 Timeout 75600
pre_topc__t48_pre_topc MaLARea---0.1 Theorem 75600
pre_topc__t52_pre_topc MaLARea---0.1 Timeout 75600
relat_1__t115_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t116_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t117_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t118_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t119_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t140_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t143_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t144_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t145_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t146_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t160_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t166_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t167_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t174_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t178_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t20_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t21_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t25_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t30_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t37_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t44_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t45_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t46_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t47_relat_1 MaLARea---0.1 Timeout 75600
relat_1__t56_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t60_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t64_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t65_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t71_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t74_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t86_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t88_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t90_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t94_relat_1 MaLARea---0.1 Theorem 75600
relat_1__t99_relat_1 MaLARea---0.1 Theorem 75600
relset_1__t12_relset_1 MaLARea---0.1 Theorem 75600
relset_1__t14_relset_1 MaLARea---0.1 Theorem 75600
relset_1__t16_relset_1 MaLARea---0.1 Theorem 75600
relset_1__t22_relset_1 MaLARea---0.1 Theorem 75600
relset_1__t23_relset_1 MaLARea---0.1 Theorem 75600
setfam_1__t46_setfam_1 MaLARea---0.1 Theorem 75600
setfam_1__t47_setfam_1 MaLARea---0.1 Timeout 75600
setfam_1__t48_setfam_1 MaLARea---0.1 Timeout 75600
subset_1__l3_subset_1 MaLARea---0.1 Theorem 75600
subset_1__l71_subset_1 MaLARea---0.1 Theorem 75600
subset_1__t43_subset_1 MaLARea---0.1 Theorem 75600
subset_1__t50_subset_1 MaLARea---0.1 Theorem 75600
subset_1__t54_subset_1 MaLARea---0.1 Theorem 75600
tex_2__t5_tex_2 MaLARea---0.1 Theorem 75600
tmap_1__t91_tmap_1 MaLARea---0.1 Theorem 75600
tops_1__l40_tops_1 MaLARea---0.1 Theorem 75600
tops_1__t29_tops_1 MaLARea---0.1 Theorem 75600
tops_1__t30_tops_1 MaLARea---0.1 Theorem 75600
tops_1__t44_tops_1 MaLARea---0.1 Timeout 75600
tops_1__t51_tops_1 MaLARea---0.1 Theorem 75600
tops_1__t55_tops_1 MaLARea---0.1 Theorem 75600
tops_2__t10_tops_2 MaLARea---0.1 Theorem 75600
tops_2__t11_tops_2 MaLARea---0.1 Theorem 75600
tops_2__t12_tops_2 MaLARea---0.1 Theorem 75600
tops_2__t13_tops_2 MaLARea---0.1 Timeout 75600
tops_2__t16_tops_2 MaLARea---0.1 Theorem 75600
tops_2__t17_tops_2 MaLARea---0.1 Theorem 75600
tops_2__t5_tops_2 MaLARea---0.1 Theorem 75600
waybel_0__t1_waybel_0 MaLARea---0.1 Timeout 75600
waybel_0__t8_waybel_0 MaLARea---0.1 Theorem 75600
waybel_7__t11_waybel_7 MaLARea---0.1 Timeout 75600
waybel_7__t4_waybel_7 MaLARea---0.1 Theorem 75600
waybel_7__t8_waybel_7 MaLARea---0.1 Theorem 75600
waybel_9__t12_waybel_9 MaLARea---0.1 Timeout 75600
waybel_9__t16_waybel_9 MaLARea---0.1 Timeout 75600
waybel_9__t29_waybel_9 MaLARea---0.1 Theorem 75600
wellord1__l1_wellord1 MaLARea---0.1 Theorem 75600
wellord1__l29_wellord1 MaLARea---0.1 Theorem 75600
wellord1__l2_wellord1 MaLARea---0.1 Theorem 75600
wellord1__l3_wellord1 MaLARea---0.1 Theorem 75600
wellord1__l4_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t16_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t17_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t18_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t19_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t20_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t21_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t22_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t23_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t24_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t25_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t31_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t32_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t39_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t49_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t53_wellord1 MaLARea---0.1 Timeout 75600
wellord1__t54_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t5_wellord1 MaLARea---0.1 Theorem 75600
wellord1__t8_wellord1 MaLARea---0.1 Theorem 75600
